resource_1,resource_2,avg_cycle_time_days,delta_vs_baseline_days,is_heuristic_pair
User_101,User_68,12.143571060625696,-1.859022907629166,False
User_87,User_17,12.15419272240278,-1.8484012458520827,False
User_8,User_117,12.18737359663171,-1.8152203716231519,False
User_34,User_30,12.200055870303705,-1.8025380979511567,False
User_27,User_34,12.205464635824537,-1.797129332430325,False
User_102,User_75,12.230342834578124,-1.772251133676738,False
User_87,User_19,12.25357764093021,-1.749016327324652,False
User_8,User_90,12.286367583246179,-1.7162263850086834,False
User_87,User_34,12.286613440499538,-1.715980527755324,False
User_87,User_2,12.29991869103171,-1.7026752772231522,False
User_114,User_101,12.327992029779976,-1.6746019384748863,False
User_3,User_30,12.330253884000001,-1.672340084254861,False
User_3,User_11,12.332357083554975,-1.6702368846998876,False
User_90,User_119,12.3500569972706,-1.6525369709842614,False
User_75,User_34,12.35151581796192,-1.6510781502929426,False
User_8,User_114,12.367705334452546,-1.6348886338023156,True
User_31,User_101,12.37072537623692,-1.631868592017943,False
User_115,User_117,12.378013333157872,-1.62458063509699,False
User_118,User_119,12.378404988743402,-1.6241889795114606,False
User_27,User_90,12.409947935683217,-1.5926460325716452,False
User_38,User_115,12.41208216352558,-1.5905118047292817,False
User_95,User_2,12.438552376675464,-1.5640415915793984,False
User_12,User_101,12.470564526358332,-1.5320294418965297,False
User_114,User_30,12.4741678871684,-1.5284260810864616,False
User_15,User_115,12.482601276663193,-1.5199926915916695,False
User_87,User_3,12.514635246019905,-1.487958722234957,False
User_102,User_90,12.52124676277778,-1.481347205477082,False
User_118,User_116,12.536785089218519,-1.4658088790363433,False
User_102,User_34,12.544118812665742,-1.4584751555891202,False
User_114,User_87,12.557230640405905,-1.4453633278489573,False
User_114,User_2,12.579077597286462,-1.4235163709684002,False
User_12,User_115,12.580151725432291,-1.4224422428225711,False
User_19,User_2,12.599624618926272,-1.4029693493285897,False
User_31,User_19,12.603974876038427,-1.3986190922164354,False
User_102,User_119,12.609622811325577,-1.3929711569292849,False
User_117,User_68,12.64230053507442,-1.3602934331804413,False
User_116,User_119,12.66170847438391,-1.3408854938709514,False
User_87,User_68,12.665038302460992,-1.3375556657938699,False
User_90,User_95,12.686136837732407,-1.3164571305224548,False
User_3,User_17,12.686884436173843,-1.3157095320810193,False
User_116,User_19,12.690731348618167,-1.3118626196366954,False
User_119,User_38,12.690895037626852,-1.31169893062801,False
User_101,User_17,12.702185714536919,-1.3004082537179436,False
User_87,User_27,12.712626554134838,-1.2899674141200244,False
User_116,User_75,12.726738812699534,-1.2758551555553286,False
User_87,User_90,12.769878573815394,-1.2327153944394684,False
User_17,User_30,12.777905977142822,-1.2246879911120399,False
User_31,User_115,12.786567842368287,-1.2160261258865752,False
User_118,User_27,12.789547511526738,-1.213046456728124,False
User_118,User_19,12.793349468547685,-1.209244499707177,False
User_118,User_117,12.79587854545648,-1.206715422798382,False
User_12,User_90,12.80803303672986,-1.194560931525002,False
User_38,User_11,12.841824419028589,-1.1607695492262735,False
User_119,User_117,12.880294684325463,-1.122299283929399,False
User_34,User_115,12.919076863478818,-1.0835171047760443,False
User_119,User_30,12.93559480848287,-1.0669991597719921,False
User_12,User_31,12.956566377935882,-1.04602759031898,False
User_75,User_3,12.962010669985878,-1.0405832982689844,False
User_19,User_17,12.96336817137882,-1.0392257968760426,False
User_8,User_115,12.971947593909723,-1.0306463743451388,False
User_87,User_38,12.99870110675521,-1.0038928614996525,False
User_31,User_11,13.003854094222568,-0.9987398740322941,False
User_95,User_117,13.012753855402432,-0.9898401128524306,False
User_31,User_30,13.059753167887383,-0.9428408003674793,False
User_118,User_101,13.09188671394838,-0.910707254306482,False
User_118,User_2,13.116797586241088,-0.8857963820137744,False
User_75,User_95,13.125325273832175,-0.8772686944226873,False
User_8,User_31,13.125807924440625,-0.8767860438142367,False
User_116,User_11,13.180675317730902,-0.8219186505239602,False
User_31,User_68,13.198076277003702,-0.80451769125116,False
User_118,User_68,13.202526195405671,-0.8000677728491912,False
User_102,User_115,13.206326258792828,-0.7962677094620343,False
User_34,User_101,13.213310844378354,-0.7892831238765083,False
User_114,User_3,13.218653047056945,-0.7839409211979174,False
User_31,User_75,13.219198511293403,-0.7833954569614594,False
User_15,User_27,13.250394189375,-0.7521997788798629,False
User_19,User_68,13.286218484725003,-0.716375483529859,False
User_90,User_75,13.286655387618753,-0.7159385806361094,False
User_34,User_3,13.29660468753102,-0.7059892807238413,False
User_90,User_3,13.304517156699308,-0.6980768115555538,False
User_116,User_38,13.338236447535415,-0.664357520719447,False
User_119,User_115,13.364725492759142,-0.6378684754957202,False
User_2,User_117,13.421707821822919,-0.5808861464319435,False
User_19,User_3,13.423303443402315,-0.5792905248525475,False
User_12,User_2,13.441703678336804,-0.5608902899180581,False
User_27,User_115,13.510758690781252,-0.49183527747361033,False
User_102,User_15,13.557903767846298,-0.444690200408564,False
User_116,User_17,13.576800655340625,-0.4257933129142373,False
User_12,User_38,13.60686933663345,-0.39572463162141247,False
User_15,User_117,13.6214543308147,-0.3811396374401621,False
User_27,User_117,13.647116959902428,-0.3554770083524339,False
User_75,User_119,13.64856467255891,-0.3540292956959519,False
User_114,User_17,13.652738157058797,-0.3498558111960648,False
User_87,User_119,13.659223829210648,-0.34337013904421454,False
User_19,User_38,13.719175067376737,-0.28341890087812516,False
User_8,User_30,13.732251196991436,-0.2703427712634259,False
User_90,User_101,13.762231821372916,-0.2403621468819459,False
User_75,User_101,13.774996944749653,-0.2275970235052096,False
User_34,User_19,13.798753347707292,-0.20384062054757024,False
User_17,User_68,13.808092979369558,-0.19450098888530398,False
User_102,User_30,13.859158078881947,-0.14343588937291507,False
User_27,User_11,13.865138914608911,-0.1374550536459509,False
User_31,User_17,13.880031219715395,-0.12256274853946714,False
User_95,User_115,13.883972018998495,-0.11862194925636693,False
User_87,User_95,13.923175062223494,-0.0794189060313677,False
User_27,User_38,13.974092858365855,-0.02850110988900667,False
User_116,User_90,14.053967748786574,0.05137378053171204,False
User_114,User_115,14.073451241024191,0.07085727276932907,False
User_95,User_38,14.076428058330094,0.07383409007523234,False
User_114,User_75,14.104340253396526,0.1017462851416635,False
User_31,User_119,14.229497585991085,0.22690361773622314,False
User_38,User_68,14.347726521893287,0.3451325536384253,False
User_102,User_95,14.348657698865624,0.3460637306107621,False
User_12,User_118,14.494344691146296,0.4917507228914335,False
User_118,User_87,14.510548356307293,0.5079543880524309,False
User_119,User_68,14.722524757070714,0.7199307888158515,False
User_95,User_68,14.726019848654975,0.7234258804001126,False
User_90,User_38,14.748861217703935,0.7462672494490725,False
User_114,User_31,14.789838497521064,0.7872445292662018,False
User_8,User_75,14.881223086639466,0.8786291183846036,False
User_27,User_101,14.901671179425461,0.8990772111705994,False
User_19,User_119,14.91844059741736,0.9158466291624983,False
User_75,User_19,14.973904278886112,0.9713103106312495,False
User_38,User_3,15.02089918572986,1.0183052174749978,False
User_101,User_95,15.040241206079513,1.0376472378246504,False
User_118,User_17,15.106696877896296,1.1041029096414334,False
User_101,User_3,15.146579017321411,1.1439850490665489,False
User_115,User_2,15.17095333024201,1.1683593619871484,False
User_12,User_17,15.198633985832526,1.1960400175776638,False
User_75,User_115,15.224061804346412,1.2214678360915503,False
User_101,User_117,15.396849748641548,1.3942557803866862,False
User_102,User_17,15.606948155028244,1.6043541867733815,False
User_12,User_19,15.66027463194861,1.657680663693748,False
User_102,User_3,15.816487390222226,1.8138934219673644,False
User_87,User_101,15.831765735674999,1.8291717674201369,False
User_27,User_2,16.155539149079285,2.152945180824423,False
User_102,User_19,16.166058702891895,2.1634647346370333,False
User_102,User_2,16.192721960418634,2.190127992163772,False
User_114,User_15,16.194919136277196,2.192325168022334,False
User_118,User_115,16.464694142071522,2.46210017381666,False
User_8,User_11,16.752278440876733,2.7496844726218708,False
User_38,User_2,16.755822103074532,2.75322813481967,False
